AppName;KeyLanguage;Key;ValueLanguage;Value
QnSTradingCompany;En;Customer.Number;De;Number
QnSTradingCompany;En;Customer.Name;De;Name
QnSTradingCompany;En;Customer.RowVersion;De;RowVersion
QnSTradingCompany;En;Customer.Id;De;Id
QnSTradingCompany;En;CustomerFieldSet.Number;De;Number
QnSTradingCompany;En;CustomerFieldSet.Name;De;Name
QnSTradingCompany;En;CustomerFieldSet.RowVersion;De;RowVersion
QnSTradingCompany;En;CustomerFieldSet.Id;De;Id
QnSTradingCompany;En;CustomerDataGridColumns.Number;De;Number
QnSTradingCompany;En;CustomerDataGridColumns.Name;De;Name
QnSTradingCompany;En;CustomerDataGridColumns.RowVersion;De;RowVersion
QnSTradingCompany;En;CustomerDataGridColumns.Id;De;Id
QnSTradingCompany;En;Product.Number;De;Number
QnSTradingCompany;En;Product.Name;De;Name
QnSTradingCompany;En;Product.Price;De;Price
QnSTradingCompany;En;Product.RowVersion;De;RowVersion
QnSTradingCompany;En;Product.Id;De;Id
QnSTradingCompany;En;ProductFieldSet.Number;De;Number
QnSTradingCompany;En;ProductFieldSet.Name;De;Name
QnSTradingCompany;En;ProductFieldSet.Price;De;Price
QnSTradingCompany;En;ProductFieldSet.RowVersion;De;RowVersion
QnSTradingCompany;En;ProductFieldSet.Id;De;Id
QnSTradingCompany;En;ProductDataGridColumns.Number;De;Number
QnSTradingCompany;En;ProductDataGridColumns.Name;De;Name
QnSTradingCompany;En;ProductDataGridColumns.Price;De;Price
QnSTradingCompany;En;ProductDataGridColumns.RowVersion;De;RowVersion
QnSTradingCompany;En;ProductDataGridColumns.Id;De;Id
QnSTradingCompany;En;Translation.AppName;De;AppName
QnSTradingCompany;En;Translation.KeyLanguage;De;KeyLanguage
QnSTradingCompany;En;Translation.Key;De;Key
QnSTradingCompany;En;Translation.ValueLanguage;De;ValueLanguage
QnSTradingCompany;En;Translation.Value;De;Value
QnSTradingCompany;En;Translation.Id;De;Id
QnSTradingCompany;En;Translation.RowVersion;De;RowVersion
QnSTradingCompany;En;TranslationFieldSet.AppName;De;AppName
QnSTradingCompany;En;TranslationFieldSet.KeyLanguage;De;KeyLanguage
QnSTradingCompany;En;TranslationFieldSet.Key;De;Key
QnSTradingCompany;En;TranslationFieldSet.ValueLanguage;De;ValueLanguage
QnSTradingCompany;En;TranslationFieldSet.Value;De;Value
QnSTradingCompany;En;TranslationFieldSet.Id;De;Id
QnSTradingCompany;En;TranslationFieldSet.RowVersion;De;RowVersion
QnSTradingCompany;En;TranslationDataGridColumns.AppName;De;AppName
QnSTradingCompany;En;TranslationDataGridColumns.KeyLanguage;De;KeyLanguage
QnSTradingCompany;En;TranslationDataGridColumns.Key;De;Key
QnSTradingCompany;En;TranslationDataGridColumns.ValueLanguage;De;ValueLanguage
QnSTradingCompany;En;TranslationDataGridColumns.Value;De;Value
QnSTradingCompany;En;TranslationDataGridColumns.Id;De;Id
QnSTradingCompany;En;TranslationDataGridColumns.RowVersion;De;RowVersion
QnSTradingCompany;En;BinaryData.Guid;De;Guid
