AppName;ComponentName;MemberName;MemberInfo;Value
QnSTradingCompany;NavMenu;Home;;{"Type":"MenuItem","Text":"Home","Value":"home","Path":"/","Icon":"home","Order":1}
QnSTradingCompany;NavMenu;Product;;{"Type":"MenuItem","Text":"Product","Value":"product","Path":"Product","Icon":"category","Order":2}
QnSTradingCompany;NavMenu;Customer;;{"Type":"MenuItem","Text":"Customer","Value":"costumer","Path":"Customer","Icon":"face","Order":3}
QnSTradingCompany;NavMenu;Order;;{"Type":"MenuItem","Text":"Order","Value":"order","Path":"Order","Icon":"face","Order":4}
QnSTradingCompany;Customer;PageSize;;50
QnSTradingCompany;CustomerDataGrid;Setting;;{"Type":"DataGridSetting","HasDataGridProgress":true,"HasEditDialogHeader":false,"HasEditDialogFooter":true,"HasDeleteDialogHeader":false,"HasDeleteDialogFooter":true}
QnSTradingCompany;CustomerDataGrid;EditOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSTradingCompany;CustomerDataGrid;DeleteOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSTradingCompany;Customer;Number;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QnSTradingCompany;Customer;Name;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QnSTradingCompany;Customer;RowVersion;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":false,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QnSTradingCompany;Customer;Id;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":false,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QnSTradingCompany;Product;PageSize;;50
QnSTradingCompany;ProductDataGrid;Setting;;{"Type":"DataGridSetting","HasDataGridProgress":true,"HasEditDialogHeader":false,"HasEditDialogFooter":true,"HasDeleteDialogHeader":false,"HasDeleteDialogFooter":true}
